// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\obj\Release\net8.0/" /p:OutDir="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" in C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94
// command took 1.95 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\obj\Release\net8.0/" /p:OutDir="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" --output "C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" in C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94
// command took 8.61 sec and exited with 0
// ***** Done, took 00:00:10 (10.69 sec)   *****
// Found 6 benchmarks:
//   ProtobufBenchmark.SerializeToByteArray: DefaultJob
//   ProtobufBenchmark.SerializeToStream: DefaultJob
//   ProtobufBenchmark.DeserializeFromByteArray: DefaultJob
//   ProtobufBenchmark.DeserializeFromStream: DefaultJob
//   ProtobufBenchmark.SerializeToFile: DefaultJob
//   ProtobufBenchmark.DeserializeFromFile: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
[540.880 ns ; 563.839 ns) | @@@@
[563.839 ns ; 581.551 ns) | @
---------------------------------------------------

ProtobufBenchmark.DeserializeFromStream: DefaultJob
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 853.877 ns, StdErr = 12.950 ns (1.52%), N = 94, StdDev = 125.553 ns
Min = 692.986 ns, Q1 = 749.655 ns, Median = 832.377 ns, Q3 = 917.102 ns, Max = 1,227.729 ns
IQR = 167.447 ns, LowerFence = 498.485 ns, UpperFence = 1,168.272 ns
ConfidenceInterval = [809.870 ns; 897.883 ns] (CI 99.9%), Margin = 44.007 ns (5.15% of Mean)
Skewness = 0.91, Kurtosis = 3.25, MValue = 4.22
-------------------- Histogram --------------------
[  656.744 ns ;   725.882 ns) | @@@@@@@@@
[  725.882 ns ;   798.367 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  798.367 ns ;   827.937 ns) | @@@@@
[  827.937 ns ;   900.422 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[  900.422 ns ;   958.110 ns) | @@@
[  958.110 ns ; 1,030.595 ns) | @@@@@@@@@@@@
[1,030.595 ns ; 1,101.521 ns) | @@@@@@@
[1,101.521 ns ; 1,159.731 ns) | 
[1,159.731 ns ; 1,232.216 ns) | @@@
---------------------------------------------------

ProtobufBenchmark.SerializeToFile: DefaultJob
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 330.461 μs, StdErr = 3.086 μs (0.93%), N = 100, StdDev = 30.857 μs
Min = 249.799 μs, Q1 = 305.446 μs, Median = 333.336 μs, Q3 = 349.448 μs, Max = 399.316 μs
IQR = 44.002 μs, LowerFence = 239.443 μs, UpperFence = 415.450 μs
ConfidenceInterval = [319.995 μs; 340.926 μs] (CI 99.9%), Margin = 10.465 μs (3.17% of Mean)
Skewness = -0.01, Kurtosis = 2.56, MValue = 3.35
-------------------- Histogram --------------------
[241.073 μs ; 258.525 μs) | @
[258.525 μs ; 267.588 μs) | 
[267.588 μs ; 288.268 μs) | @@@@@@
[288.268 μs ; 305.719 μs) | @@@@@@@@@@@@@@@@@@@
[305.719 μs ; 313.841 μs) | @@@
[313.841 μs ; 332.454 μs) | @@@@@@@@@@@@@@@@@@@
[332.454 μs ; 356.237 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[356.237 μs ; 373.688 μs) | @@@@@@@@@@@@@@@
[373.688 μs ; 385.228 μs) | @
[385.228 μs ; 402.679 μs) | @@@@@
---------------------------------------------------

ProtobufBenchmark.DeserializeFromFile: DefaultJob
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 270.076 μs, StdErr = 2.813 μs (1.04%), N = 100, StdDev = 28.135 μs
Min = 217.894 μs, Q1 = 247.902 μs, Median = 267.472 μs, Q3 = 289.258 μs, Max = 339.799 μs
IQR = 41.356 μs, LowerFence = 185.868 μs, UpperFence = 351.292 μs
ConfidenceInterval = [260.534 μs; 279.618 μs] (CI 99.9%), Margin = 9.542 μs (3.53% of Mean)
Skewness = 0.45, Kurtosis = 2.5, MValue = 3.62
-------------------- Histogram --------------------
[209.938 μs ; 225.413 μs) | @@
[225.413 μs ; 240.407 μs) | @@@@@@@@@@@@
[240.407 μs ; 256.318 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[256.318 μs ; 264.136 μs) | @@@@
[264.136 μs ; 280.047 μs) | @@@@@@@@@@@@@@@@@@@@@
[280.047 μs ; 299.197 μs) | @@@@@@@@@@@@@@@@@
[299.197 μs ; 315.108 μs) | @@@@@@@@@@@@
[315.108 μs ; 327.138 μs) | @
[327.138 μs ; 343.049 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.3194)
11th Gen Intel Core i5-1140G7 1.10GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.408
  [Host]     : .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method                   | Mean         | Error        | StdDev       | Gen0   | Allocated |
|------------------------- |-------------:|-------------:|-------------:|-------:|----------:|
| SerializeToByteArray     |     373.4 ns |     35.99 ns |    105.00 ns | 0.0381 |     160 B |
| SerializeToStream        |     717.5 ns |     47.61 ns |    138.87 ns | 1.1044 |    4624 B |
| DeserializeFromByteArray |     462.0 ns |     13.97 ns |     39.63 ns | 0.1488 |     624 B |
| DeserializeFromStream    |     853.9 ns |     44.01 ns |    125.55 ns | 1.1492 |    4808 B |
| SerializeToFile          | 330,460.7 ns | 10,465.39 ns | 30,857.44 ns | 1.9531 |    8545 B |
| DeserializeFromFile      | 270,075.9 ns |  9,541.99 ns | 28,134.77 ns | 0.9766 |    4984 B |

// * Warnings *
MultimodalDistribution
  ProtobufBenchmark.SerializeToByteArray: Default  -> It seems that the distribution can have several modes (mValue = 2.85)
  ProtobufBenchmark.DeserializeFromStream: Default -> It seems that the distribution is multimodal (mValue = 4.22)
  ProtobufBenchmark.SerializeToFile: Default       -> It seems that the distribution is bimodal (mValue = 3.35)
  ProtobufBenchmark.DeserializeFromFile: Default   -> It seems that the distribution is bimodal (mValue = 3.62)

// * Hints *
Outliers
  ProtobufBenchmark.SerializeToByteArray: Default     -> 2 outliers were removed (679.91 ns, 732.04 ns)
  ProtobufBenchmark.SerializeToStream: Default        -> 2 outliers were removed (1.23 μs, 1.29 μs)
  ProtobufBenchmark.DeserializeFromByteArray: Default -> 7 outliers were removed (587.47 ns..670.68 ns)
  ProtobufBenchmark.DeserializeFromStream: Default    -> 6 outliers were removed (1.31 μs..1.63 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:07:23 (443.45 sec), executed benchmarks: 6

Global total time: 00:07:34 (454.92 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
